row_id,business_title,business_type,address,phone,website,menu_url,latitude,longitude
206,Souper Sweet Sandwich Shop,Restaurant,"929 Belmont Ave, Springfield, MA 01108",(413) 209-8260,http://www.soupersweetsandwichshop.com/,http://www.soupersweetsandwichshop.com/menu.html,42.08373642,-72.54456329
207,Try Me Too,Restaurant,"827 State St, Springfield, MA 01109",(413) 333-2144,http://trymetoospringfield.com/,https://places.singleplatform.com/try-me-too/menu?ref=Microsoft,42.11098862,-72.56424713
208,Veganish Foodies,Restaurant,"685 Bay St, Springfield, MA 01109",(413) 310-2493,,,42.12553787,-72.55898285
209,Wing Madness Springfield LLC,Restaurant,"1287 Liberty St, Springfield, MA 01104",(413) 209-8516,https://www.seamless.com/menu/wing-madness-1287-liberty-st-springfield/1751447,,42.13779068,-72.58320618
210,Wingz & Wafflez,Restaurant,"74 Island Pond Rd, Springfield, MA 01118",(413) 417-6292,http://wingzwafflez.com/,,42.09552002,-72.55078125
211,Yaad Food Jamaican Restaurant,Restaurant,"89 Main St, Indian Orchard, MA 01151",(413) 883-8364,https://www.facebook.com/Yaad-Food-Jamaican-Restaurant-1592794164311469/,https://places.singleplatform.com/yaad-food-jamaican-restaurant/menu?ref=Microsoft,42.15994263,-72.50623322
212,Ore a Love Story Restaurant,Restaurant,"434 Pearl St, Stoughton, MA 02072",(781) 436-8641,https://orealovestory.netwaiter.com/,https://cafemoxo.netwaiter.com/springfield/about/,42.13618469,-71.11174011
213,Karibu Restaurant,Restaurant,"10 Crescent St, Waltham, MA 02453",(781) 899-7444,http://tasteofkaribu.com/cgi-sys/suspendedpage.cgi,https://locu.com/places/karibu-restaurant-waltham-us/,42.37176132,-71.23728179999998
215,Belmont Vegetarian,Restaurant,"157 Belmont St, Worcester, MA 01608",(508) 798-8898,http://belmontvegetarian.com/,http://www.belmontvegetarian.com/menu.html,42.27244186,-71.78907776
216,Accra Girls,Restaurant,"1280 Grafton St Ste 1, Worcester, MA 01604",(508) 459-0054,Call [phone],https://places.singleplatform.com/accra-girls/menu?ref=Microsoft,42.23640823,-71.75158691
217,Addie Lee's Soul Food,Restaurant,"596 Main St, Worcester, MA 01608",(508) 752-0569,https://www.facebook.com/addieleessoulfood/,https://www.zomato.com/worcester-ma/addie-lees-soul-food-worcester-rest-of-massachusetts/menu,42.26040268,-71.80421448
218,Anokye Krom,Restaurant,"687 Millbury St, Worcester, MA 01607",(508) 753-8471,https://anokyekromafricanamericanrestaurant.netwaiter.com/worcester/about,https://cafemoxo.netwaiter.com/springfield/about/,42.23819733,-71.79808044
219,Aretha's Kitchen,Restaurant,"118 Cambridge St, Worcester, MA 01603",(774) 530-6114,http://www.arethaskitchenjamaicanrestaurant.com/,http://www.arethaskitchenjamaicanrestaurant.com/menu.html,42.24362946,-71.82621002
220,Belmont Vegetarian,Restaurant,"157 Belmont St, Worcester, MA 01608",(508) 798-8898,http://belmontvegetarian.com/,http://www.belmontvegetarian.com/menu.html,42.27244186,-71.78907776
222,Caribbean Flaavor,Restaurant,"976A Main St, Worcester, MA 01603",(774) 823-3590,https://www.facebook.com/CaribbeanFlaavor/,,42.24896622,-71.82449341
224,Fatima's Cafe,Restaurant,"43 W Boylston St, Worcester, MA 01605",(508) 762-9797,http://www.fatimascafe.com/,http://www.fatimascafe.com/menu/,42.29008102,-71.80652618
225,Gold Coast Catering,Restaurant,"8 Blackstone River Rd, Worcester, MA 01607",(774) 420-7766,https://goldcoastone.com/,,42.23466492,-71.7960968
226,Home Style Restaurant,Restaurant,"82 Harrison St, Worcester, MA 01604",(508) 752-6973,https://www.facebook.com/worcesterjamaicanfood/,https://places.singleplatform.com/homestyle-restaurant-2/menu?ref=Microsoft,42.254673,-71.79219818
229,Jamaica Thymes,Restaurant,"482 Park Ave, Worcester, MA 01610",(774) 530-6080,,,42.25359344,-71.82701111
230,Joyful Way Restaurant Inc,Restaurant,"47 Blackstone River Rd, Worcester, MA 01607",(508) 753-3406,,,42.23255539,-71.79460907
231,Onelove Cafe,Restaurant,"800 Main St, Worcester, MA 01610",(508) 753-8663,,http://www.allmenus.com/ma/worcester/42510-one-love-cafe/menu/,42.25587082,-71.81175995
232,PHILIPS’ E&N Seafood,Restaurant,"264 Grafton St, Worcester, MA 01604",(508) 345-7235,https://philips-en-seafood.business.site/,https://kaosamai.business.site/,42.25630569,-71.78866577
233,Pregame on Park,Bar,"413 park Ave, Worcester, MA 01610",(508) 459-9940,https://www.facebook.com/PREGAMEonPark/,,42.25690842,-71.82318115
235,The Vegan Nest Cafe,Restaurant,"6 Waldo St, Worcester, MA 01608",(508) 333-0095,http://thevegannestcafe.com/,,42.26580429,-71.80003357
238,Kings & Queens Hairstudio,Health/Beauty,"50 Maine St, Brunswick, ME 04011",(207) 373-0966,https://www.vagaro.com/kingsandqueensllc,,43.91771698,-69.96646118
239,Taste Jamaica,Restaurant,"190 State St, Ellsworth, ME 04605",(207) 412-2449,https://tastejamaicamaine.wixsite.com/fastfood,https://olabbq.wixsite.com/home/menu,44.55002213,-68.42703247
240,Jeff's Jamaican Cuisine,Restaurant,"20 BOW St, Freeport, ME 04032",(207) 312-1191,https://www.facebook.com/Cuisinejamaica/,,43.85687256,-70.10171509
241,Baraka,Grocery Store,"234 Lisbon St, Lewiston, ME 04240",(207) 782-7838,https://www.facebook.com/pages/Baraka/115706815155230,,44.09491348,-70.21621704
242,Goshen Supermarket,Grocery Store,"179 Lincoln St, Lewiston, ME 04240",(207) 784-6000,"No website, call [phone]",,44.09217453,-70.21871948
243,Global Halal Market,Grocery Store,"263 Lisbon St, Lewiston, ME 04240",(207) 786-9000,https://www.facebook.com/MahramHalaalMarket,,44.09432983,-70.21585083
244,Mashallah Store,Grocery Store,"248 Lisbon St, Lewiston, ME 04240",(207) 755-0417,https://mashallahstore.net/,,44.09457397,-70.21601105
245,Mogadishu Store,Grocery Store,"240 Lisbon St Ste 1, Lewiston, ME 04240",(207) 777-7757,https://www.facebook.com/pages/Mogadishu-Store/161340300551297,,44.09482193,-70.21616364
246,Nasri Grocery Store,Grocery Store,"205 Main St, Lewiston, ME 04240",(207) 784-3779,"No website, call [phone]",,44.09946442,-70.21713257
247,Alabama's BBQ Catering,Restaurant,"415 Sabattus St, Lewiston, ME 04240",(207) 423-6666,http://alabamasbbq.com/,,44.10084534,-70.19448853
249,American Diamond Cleaning,Cleaning Service,"18 Cumberland St, Westbrook, ME 04092",(207) 887-9204,http://adcleanmaine.com/,,43.68157959,-70.34788513
250,Portland Trading Company,Clothing,"157 Middle St, Portland, ME 04101",(207) 899-0228,http://www.portlandtradingco.com/,,43.65802765,-70.25402832
253,Rwanda Bean Coffee,Coffee Shop,"463 Stevens Ave, Portland, ME 04103",(207) 956-6686,http://rwandabean.com/,https://places.singleplatform.com/rwanda-bean-coffee/menu?ref=Microsoft,43.67427444,-70.29524231
254,Knitting Nook,Coffee Shop,"124 Sawyer St, South Portland, ME 04106",(207) 767-5648,http://knittingnookme.com/,,43.64735031,-70.24068451
255,Cultivating Community,Farm,"52 Mayo St, Portland, ME 04101",(207) 761-4769,http://www.cultivatingcommunity.org/,,43.66405869,-70.25574493
256,African Grocery Store,Grocery Store,"803 Congress St, Portland, ME 04102",(207) 347-4990,No website,,43.65417099,-70.27293396
257,African SuperMarket,Grocery Store,"44 Washington Ave, Portland, ME 04101",(207) 409-4085,https://www.facebook.com/AfricanSuperMarket/,,43.66481018,-70.25183868
258,Banadir Halal Market,Grocery Store,"630 Forest Ave, Portland, ME 04101",(207) 772-9464,"No website, call [phone]",,43.66991425,-70.28350067
259,Ebenezer African Grocery Store,Grocery Store,"656 Congress St, Portland, ME 04101",(207) 774-2241,"No website, call [phone]",,43.65338516,-70.26511383
260,Moriah STORE,Grocery Store,"364 Cumberland Ave, Portland, ME 04101",(207) 252-4605,https://www.facebook.com/Moriah-STORE-982291558539730/,,43.65752792,-70.26220703
262,Peace Food Market,Grocery Store,"21 Chestnut St, Portland, ME 04101",(207) 541-3969,https://www.facebook.com/pages/Peace-Food-Market/111642168891232,,43.65956116,-70.25841522
264,Mariama's Beauty Supply,Health/Beauty,"1037 Forest Ave, Portland, ME 04103",(207) 536-4644,http://www.mariamasbeautysupply.com/,,43.68279648,-70.29059601
266,Asmara Restaurant,Restaurant,"51 Oak St, Portland, ME 04101",(207) 253-5122,http://www.asmaramaine.com/,http://www.asmaramaine.com/menu.html,43.65500259,-70.26152039
268,Magnus on Water,Restaurant,"12 Water St, Biddeford, ME 04005",(207) 494-9052,https://www.magnusonwater.com/,https://www.magnusonwater.com/menu,43.49245071,-70.4500885
269,Red Sea,Restaurant,"30 Washington Ave, Portland, ME 04101",(207) 805-1488,https://www.facebook.com/habrom2/,https://www.zomato.com/portland-me/red-sea-portland-portland/menu,43.66434479,-70.25159454
270,Yardie Ting,Restaurant,"28 Monument Sq, Portland, ME 04101",(207) 835-0236,http://www.yardieting.com/,https://places.singleplatform.com/yardie-ting/menu?ref=Microsoft,43.65711975,-70.25919342
272,Hair Extreme Barber Shop,Health/Beauty,"890 Main St, Sanford, ME 04073",(207) 459-4574,https://www.instagram.com/craiggrant41/,,43.44074631,-70.77549744
273,One Love Cuisine,Restaurant,"6 Lebanon St, Sanford, ME 04073",(207) 850-1024,https://www.facebook.com/1nelovecuisine/,https://places.singleplatform.com/one-love-cuisine-0/menu?ref=Microsoft,43.44050598,-70.77787018
274,Richie's Jerk & BBQ,Restaurant,"35 Washington St, Sanford, ME 04073",(772) 634-2735,https://www.richiesbbq.org/,https://kaosamai.business.site/,43.43990326,-70.77401733
275,Me Lon Togo - Waterville,Restaurant,"220 Main St., Waterville, ME 04901",,http://www.melontogobistro.com/,,44.55423737,-69.63156891
276,Sunshine Cook Shop,Restaurant,"37 Pleasant St, Claremont, NH 03743",(603) 543-0003,https://www.sunshinecookshop.com/,,43.37179184,-72.33868408
277,Vibes of Style,Dance Class/Instruction,"66 Perley St, Concord, NH 03301",(603) 892-9251,https://www.facebook.com/DanceCrewshowstoppers/,,43.19617844,-71.53853607
278,Drinkwater Productions & Marketing,Marketing,"6 Franklin St, Exeter, NH 03833",(978) 375-2252,https://www.facebook.com/Drinkwater-Productions-Marketing-594670373969124/,,42.98057175,-70.94432068
279,Clyde's Cupcakes,Restaurant,"104 Epping Rd, Exeter, NH 03833",(603) 583-4850,https://clydescupcakes.com/,https://locu.com/places/clydes-cup-cakes-exeter-us/,42.98910904,-70.96746063
281,Yahso Jamaican Grille,Restaurant,"149 MAIN St, Keene, NH",(603) 338-0025,https://yahsojamaicangrille.com/,https://places.singleplatform.com/yahso-jamaican-grille/menu?ref=Microsoft,42.93028641,-72.27784729
283,The Lancaster Motel,Lodging,"112 Main St, Lancaster, NH 03584",(603) 788-4921,https://www.thelancastermotel.com/,,44.49036789,-71.5697937
288,Samson Duclair Heating & Air Conditioning,Construction,"31 Merrick Rd, Raymond, NH 03077",(603) 895-4729,,,43.04329681,-71.23949432
290,Glow Hair Braiding,Health/Beauty,"389 Chestnut St, Manchester, NH 03104",(603) 232-0858,https://www.facebook.com/Glow-Hair-Braiding-1786411418295884/,,42.99082947,-71.46063995
291,Heavenly Touch Salon,Health/Beauty,"655 Chestnut St, Manchester, NH 03104",(603) 935-9035,https://www.facebook.com/heavenlytouch655/,,43.001296999999994,-71.46208954
292,Rootz Natural Hair Shop llc,Health/Beauty,"186 Granite St, Manchester, NH 03106",(857) 204-4555,http://rootznaturalhairshopllc.booksy.com/,,43.09862137,-71.45185852
293,Shear Talk Prov. 18:10,Health/Beauty,"396 Spruce St, Manchester, NH 03103",(603) 820-9646,https://sheartalk42.business.site/,,42.9865303,-71.44602203
294,The Hop Knot,Restaurant,"1000 Elm St, Manchester, NH 03101",(603) 232-3731,https://www.thehopknot.com/manchester-new-hampshire,https://www.thehopknot.com/menu,42.99268723,-71.46425629
295,Madear's Southern Eatery & Bakery,Restaurant,"141 Main St, Pembroke, NH 03265",,http://www.madears603.com/,,43.13135910000001,-71.45267487
296,MR. BAKER CHEESECAKE CO.,Restaurant,"443 Lake Ave, Manchester, NH 03103",(603) 263-4743,https://mrbakercheesecakeco.com/,https://places.singleplatform.com/mr-baker-cheesecake-llc/menu?ref=Microsoft,42.98727417,-71.44611359
297,The Pint Publik House,Restaurant,"1111 Elm St, Manchester, NH 03101",(603) 206-5463,https://www.pintpublikhouse.com/,http://www.allmenus.com/nh/manchester/393111-the-pint-public-house/menu/,42.99394989,-71.46282959
298,Greenleaf,Restaurant,"54 Nashua St, Milford, NH 03055",(603) 213-5447,http://greenleafmilford.com/,https://greenleafmilford.com/food-drinks,42.8355217,-71.64802551
303,Grounds,Coffee Shop,"374 Main St, New London, NH 03257",(603) 526-6010,http://www.grounds374.com/,,43.41347122,-71.98278809
304,Cup of Joe,Coffee Shop,"31 Market St, Portsmouth, NH 03801",(603) 294-9404,https://www.cupofjoenh.com/,https://www.cupofjoenh.com/menu,43.07760239,-70.75751495
305,The Office Lounge,Restaurant,"150 Lafayette Rd, Rye, NH 03870",(603) 379-2175,https://theofficeloungenh.com/,http://theofficeloungenh.com/site/menu/,43.0095253,-70.80558014
307,Leroy's Styles LLC,Health/Beauty,"59 High St, Somersworth, NH 03878",(603) 692-9999,http://www.leroysstylesnh.com/,,43.26221085,-70.86502075
308,New England Sweetwater Farm & Distillery,Liquor Store/Distillery,"136 Main St, Winchester, NH 03470",(603) 852-8356,http://newenglandsweetwater.com/,,42.77322388,-72.38349152
310,BANGIN WINGS,Restaurant,"258 Greenville Ave, Johnston, RI 02919",(401) 204-6733,https://bangin-wings.business.site/,https://kaosamai.business.site/,41.83884048,-71.48303986
311,Humming Bird,Restaurant,"104 Broadway, Newport, RI 02840",(401) 619-0032,http://www.hummingbirdnewport.com/,https://www.hummingbirdnewport.com/menu,41.49057007,-71.31311798
312,White Dog Distilling,Distillery,"560 Mineral Spring Ave 2-116, Pawtucket, RI 02860",(401) 475-3789,https://www.whitedogdistilling.com/,,41.87271118,-71.40749359
313,Bake. Eat. Love,Restaurant,"1005 Main St Ste 8231-a, Pawtucket, RI 02860",(401) 302-0207,https://bakeeatlovebakery.com/,,41.86308289,-71.3992691
315,Monte Cara Restaurant,Restaurant,"528 Lonsdale Ave, Pawtucket, RI 02860",(401) 728-2480,http://montecararestaurant.com/,http://montecararestaurant.com/menu,41.88151932,-71.40020752
316,Village Restaurant,Restaurant,"200 Main St, Pawtucket, RI 02860",(401) 727-8444,https://www.villagepawtucket.com/,https://www.villagepawtucket.com/menu.aspx,41.87678146,-71.38422394
318,Baker Street Cafe,Restaurant,"75 Baker St, Providence, RI 02905",(401) 490-5025,http://bakerstreetcafe.org/,https://locu.com/places/baker-street-rue-providence-us/,41.79335785,-71.40007782
320,Brooklyn Coffee & Tea House,Restaurant,"209 Douglas Ave, Providence, RI 02908",(401) 345-9099,http://brooklyncoffeeteahouse.com/,https://www.zomato.com/providence/brooklyn-coffee-tea-house-providence/menu,41.83743286,-71.42288971
321,Bucktown,Restaurant,"471 W Fountain St, Providence, RI 02903",(401) 343-0441,https://www.bucktownpvd.com/,https://www.bucktownpvd.com/menus/,41.81853867,-71.42568207
322,Flames,Restaurant,"734 Eddy St, Providence, RI 02903",(401) 331-2225,https://www.facebook.com/pages/Flame-Restaurant/1127845017233807,https://places.singleplatform.com/flames-restaurant-5/menu?ref=Microsoft,41.80819321,-71.40724182
323,Food For The Soul,Restaurant,"149 Admiral St, Providence, RI 02908",(401) 490-2796,https://www.facebook.com/Food-For-The-Soul-185821341455383/,https://places.singleplatform.com/food-for-the-soul-4/menu?ref=Microsoft,41.84267807,-71.42191315
324,Four/29 Brunch & Supper Club,Restaurant,"302 Wickenden St, Providence, RI 02903",,http://dinewith429.com/,,41.81954193,-71.39712524
325,Garden Of Eve Restaurant,Restaurant,"405 Harris Ave, Providence, RI 02909",(401) 688-5166,http://gardenofeveri.com/,http://gardenofeveri.com/menu/,41.82492447,-71.43373871
326,Glorious African Food,Restaurant,"1230 Elmwood Ave, Providence, RI 02907",(401) 228-7070,http://gloriousafricanfood.com/,http://gloriousafricanfood.com/menu/,41.77797699,-71.42099762
328,Island House Restaurant,Restaurant,"242 Broad St, Providence, RI 02903",(401) 572-3011,https://islandhouserestaurantri.com/,https://places.singleplatform.com/island-house-1/menu?ref=Microsoft,41.81610107,-71.41983795
329,Pan-A-Day,Restaurant,"7 Parade St, Providence, RI 02909",(401) 273-1506,https://www.facebook.com/Pan-a-Day-Take-Away-707306776122157/,,41.81611252,-71.43335724
333,The District,Restaurant,"54 South St, Providence, RI 02903",(401) 421-0050,http://thedistrictri.com/,https://www.zomato.com/providence/the-district-1-jewelry-district/menu,41.81732941,-71.40763855
334,The Glow Cafe & Juice Bar,Restaurant,"389 Admiral St, Providence, RI 02908",(401) 421-7000,https://eatdrinkglow.com/,,41.84608078,-71.42897034
335,Troop PVD,Restaurant,"60 Valley St, Providence, RI 02908",(401) 473-2900,https://www.trooppvd.com/,https://www.trooppvd.com/menus,41.81922150000001,-71.44068146
338,Bugg'd Outt BBQ,Restaurant,"614 N Main St, Woonsocket, RI 02896",(401) 524-2745,https://www.buggdouttbbq.com/,,42.01357651,-71.51383972
339,Genuine Jamaican,Restaurant,"609 Barnet Center Rd, Barnet, VT 05821",(802) 633-2676,http://genuinejamaican.com/,,44.31748962,-72.0850296
340,Jamaican Jewelz Catering,Restaurant/Food Truck,"15 Depot Sq, Bellows Falls, VT 05101",(888) 991-6523,http://www.jamaicanjewelz.com/,,43.13568115,-72.44513702
341,Arkham,Bar,"16 Harmony Pl, Brattleboro, VT 05301",(802) 251-0800,http://arkhambar.com/,,42.85219574,-72.5594101
343,Strafford Organic Creamery,Dairy Farm,"53 Rockbottom Rd, Strafford, VT 05072",(802) 765-4180,http://straffordcreamery.com/,,43.86125946,-72.41325378
344,Atlas Hair Studio,Health/Beauty,"71 Main St, Winooski, VT 05404",(802) 355-5590,https://www.facebook.com/pages/category/Hair-Salon/Atlas-Hair-Studio-545933542266682/,,44.49184036,-73.18652344
162,Ideal Sub Shop,Restaurant,"522 Dudley St, Roxbury, MA 02119",(617) 442-1560,https://www.facebook.com/pages/Ideals-Sub-Shop/204762512890620,,42.32233047,-71.07244873
146,The Neighborhood Restaurant & Bakery,Restaurant,"25 Bow St, Somerville, MA 02143",(617) 623-9710,http://theneighborhoodrestaurant.com/,http://theneighborhoodrestaurant.com/our-menu/,42.38155746459961,-71.09736633300781
271,Bellas & Fellas,Health/Beauty,"51A Elm St, Saco, ME 04072",(207) 602-9001,http://www.bellasandfellas.us/,,43.499942779541016,-70.44778442382812
299,"Mcnulty & Foley Caterers, Inc.",Catering,"124 E Hollis St, Nashua, NH 03060",(603) 882-1921,https://mcnultycatering.com/,,42.761661529541016,-71.44906616210938
